keys,en,hu
COLOR_RED,red,piros
COLOR_BLUE,blue,kék
COLOR_GREEN,green,zöld
COLOR_ORANGE,orange,narancssárga
COLOR_VIOLET,violet,ibolya
COLOR_YELLOW,yellow,sárga
COLOR_PURPLE,purple,lila
COLOR_TEAL,teal,kékeszöld
COLOR_BROWN,brown,barna
COLOR_GRAY,gray,szürke
COLOR_BLACK,black,fekete
COLOR_WHITE,white,fehér
COLOR_TRANS,transparent,átlátszó
COLOR_MULTI,multicolored,többszínű
COLOR_DARK,dark,sötét
SHAPE_CIRCLE,circle,kör
SHAPE_TRIANGLE,triangle,háromszög
SHAPE_SQUARE,square,négyzet
SHAPE_RECTANGLE,rectangle,téglalap
SHAPE_OVAL,oval,ovális
SHAPE_OBLONG,oblong,hosszúkás
SHAPE_SHORT,short,rövid
SHAPE_HIGH,high,magas
SIZE_TINY,tiny,pici
SIZE_SMALL,small,kicsi
SIZE_MEDIUM,medium-sized,közepes méretű
SIZE_BIG,big,nagy
SIZE_LARGE,large,óriási
PATTERN_SPOTTED,spotted,foltos
SMELL_FRAGRANT,fragrant,kellemes
SMELL_WOODY,woody,fa
SMELL_MINTY,minty,menta
SMELL_SWEET,sweet,édes
SMELL_CHEMICAL,chemical,vegyszer
SMELL_POPCORN,popcorn,popcorn
SMELL_LEMON,lemon,citrom
SMELL_FRUITY,fruity,gyümölcsös
SMELL_PUNGENT,pungent,"csípős, éles"
SMELL_DECAYED,decayed,rohadás
SMELL_NO_SMELL,no smell,szagtalan
SMELL_SALTY,salty,sós
SMELL_SMELLY,smelly,büdös
SMELL_DUSTY,dusty,dohos
SMELL_GRASSY,grassy,fű
SMELL_IRONY,irony,vas
TASTE_BITTER,bitter,keserű
TASTE_SWEET,sweet,édes
TASTE_SOUR,sour,savanyú
TASTE_SALTY,salty,sós
TASTE_UMAMI,umami (savory),umami
TASTE_SPICY,spicy,fűszeres
TASTE_TART,tart,savanykás
TASTE_HERBAL,herbal,gyógynövényes
TASTE_FLORAL,floral,virágos
TASTE_EARTHY,earthy,földes
TASTE_FRUITY,fruity,gyümölcsös
TASTE_NUTTY,nutty,diós
TASTE_SMOKY,smoky,füstös
TASTE_TANGY,tangy,pikáns
TASTE_CREAMY,creamy,krémes
TASTE_CITRUSY,citrusy,citrusos
TASTE_PEPPERY,peppery,borsos
TASTE_ZESTY,zesty,frissítő
TASTE_BUTTERY,buttery,vajas
TASTE_NO_TASTE,no taste,ízetlen
TASTE_DONT_KNOW,we don't taste it,nem szoktuk kóstolgatni
TASTE_OILY,oily,olajos
TASTE_MEATY,meaty,húsos
TASTE_JUICY,juicy,zamatos
TOUCH_SOFT,soft,puha
TOUCH_SMOOTH,smooth,sima
TOUCH_PRICKLY,prickly,szúrós
TOUCH_COARSE,coarse,durva
TOUCH_VELVETY,velvety,bársonyos
TOUCH_BUMPY,bumpy,göröngyös
TOUCH_SPONGY,spongy,szivacsos
TOUCH_WET,wet,nedves
TOUCH_STICKY,sticky,ragacsos
TOUCH_COLD,cold,hideg
TOUCH_WARM,warm,meleg
TOUCH_SLIMY,slimy,nyálkás
TOUCH_FUZZY,fuzzy,pelyhes
TOUCH_NOTHING,nothing special,semmi különös
TOUCH_HARD,hard,kemény
TOUCH_HOT,hot,forró
TOUCH_GRIPPY,grippy,tapadós
UPGRADE_T1_HEAL,+1 energy,+1 energia
UPGRADE_T1_MS_BONUS,move faster,gyorsabb mozgás
UPGRADE_T1_HEARING_CD,-5% hearing ⏳,-5% hallás ⏳
UPGRADE_T1_SIGHT_CD,-5% sight ⏳,-5% látás ⏳
UPGRADE_T1_SMELL_CD,-5% smell ⏳,-5% szaglás ⏳
UPGRADE_T1_TOUCH_CD,-5% touch ⏳,-5% érintés ⏳
UPGRADE_T1_TASTE_CD,-5% taste ⏳,-5% ízlelés ⏳
UPGRADE_T1_HINT_CHANCE,+2.5% chance for helpful hints,+2.5% esély hasznos tényekre
UPGRADE_T1_TIME_BONUS,+30s time,+30 mp idő
UPGRADE_T2_HEARING_CD,-7.5% hearing ⏳,-7.5% hallás ⏳
UPGRADE_T2_SIGHT_CD,-7.5% sight ⏳,-7.5% látás ⏳
UPGRADE_T2_SMELL_CD,-7.5% smell ⏳,-7.5% szaglás ⏳
UPGRADE_T2_TOUCH_CD,-7.5% touch ⏳,-7.5% érintés ⏳
UPGRADE_T2_TASTE_CD,-7.5% taste ⏳,-7.5% ízlelés ⏳
UPGRADE_T2_HINT_CHANCE,+5% chance for helpful hints,+5% esély hasznos tényekre
UPGRADE_T2_TIME_BONUS,+60s time,+60 mp idő
UPGRADE_T2_UPGRADE_SLOT,+1 upgrade choice,+1 fejlesztési döntés
UPGRADE_T2_ALL_CD,-5% ⏳ on all senses,-5% ⏳ az összes érzékre
UPGRADE_T2_HEAL,+2 energy,+2 energia
UPGRADE_T2_MAXHP,+1 max energy,+1 max energia
UPGRADE_T3_FULL_HEAL,restore energy,teljes feltöltés
UPGRADE_T3_TIME_BONUS,+90s time,+90 mp idő
UPGRADE_T3_ALL_CD,-7.5% ⏳ on all senses,-7.5% ⏳ az összes érzékre
BRAIN_TOUCH,somatosensory cortex,szomatoszenzoros kéreg
BRAIN_SIGHT,primary visual cortex,elsődleges látókéreg
BRAIN_SMELL,olfactory bulb,szaglóhagyma
BRAIN_TASTE,gustatory cortex,ízkéreg
BRAIN_HEARING,auditory cortex,elsődleges hallókéreg
TOUCH,Touch,Tapintás
SIGHT,Sight,Látás
SMELL,Smell,Szaglás
TASTE,Taste,Ízlés
HEARING,Hearing,Hallás
en,English,Angol
hu,Hungarian,Magyar
MENU_NEW,New Story,Új Sztori 
MENU_TUTORIAL,Tutorial,Tutorial
MENU_OPTIONS,Options,Beállítások
MENU_QUIT,Quit Game,Kilépés
MENU_LANGUAGE,Language,Nyelv
MENU_SAVE,Save,Mentés
MENU_CREDITS,Credits,Stáblista
BTN_GUESS,Guess (G),Tippelés (G)
BTN_HINT,Hints (H),Tények (H)
UI_GUESSER_PROMPT,"What do you think 
the word is?",Mi lehet ez a szó?
UI_REMEMBER_BTN,Remember,Ez volt!
UI_SHOW_ALL,All Hints,Összes Tény
UI_HELPFUL,Helpful,Hasznos
UI_UNHELPFUL,Unhelpful,Haszontalan
UI_PAUSED,Paused,Szünet
UI_RESUME,Resume,Folytatás
UI_CLOSE,Close,Bezárás
UI_GAME_OVER,%s couldn't remember :-(,%s nem emlékszik :-( 
UI_RESTART,Restart,Újrakezdés
UI_MAIN_MENU,Main Menu,Főmenü
UI_NEXT_LEVEL,Next Level,Következő Pálya
UI_LEVEL_WON,"%s remembers this word!
%s more to go…","%s emlékszik erre a szóra!
Már csak %s hiányzik…"
UI_LAST_LEVEL,"%s remembers the story!
It was a %s…","%s összerakta a sztorit!
Egy klasszikus %s…"
UI_STORY_BTN,Show Story,Mutasd a Sztorit
UI_UPGRADE_SELECTION,"The neuron evolves...
Select an upgrade:","A neuron fejlődik...
Válassz egy fejlesztést:"
UI_PLAY,Play,Lejátszás
UI_HINT_COUNTER,Helpful Hints:,Hasznos Tények:
UI_GUESSES,Guesses:,Tippek:
OPTION_FULLSCREEN,Fullscreen,Teljes képernyős
OPTION_BORDERLESS,Borderless,Keret nélküli ablakos
OPTION_WINDOWED,Windowed,Ablakos
OPTION_SFX,SFX,Hang
OPTION_MUSIC,Music,Zene
MENU_NAME,Who is this story about?,Kiről szól a történet?
MENU_NAME_PLACEHOLDER,name,név
MENU_START,Start,Kezdés
MENU_STORY,"To generate the story:
1. click on the ChatGPT button
2. log in
3. paste this prompt to a new chat window with Ctrl+V.","A sztori kigenerálásához:
1. kattints a ChatGPT gombra
2. jelentkezz be
3. egy új chat ablakban illeszd be az utasítást a Ctrl+V billentyűkombinációval."
GENRE_MYSTERY,mystery,krimi
GENRE_HORROR,horror,horror
GENRE_FANTASY,fantasy,fantasy
GENRE_COMEDY_SKIT,comedy skit,stand-up comedy
GENRE_DRAMA,drama,dráma
GENRE_SLAM_POETRY,slam poetry,slam poetry
GENRE_FAIRY_TALE,fairy tale,mese
GENRE_ROMANCE,romance,romantikus sztori
GENRE_SCIFI,sci-fi,sci-fi
GENRE_YOUNG_ADULT,young adult novel,ifjúsági regény
TUTORIAL_STEP_0,"Welcome to RememBlur!

Your goal is to remember a story from your past. For that, you need to recall keywords, one by one.","Üdv a RememBlur világában!

A feladatod, hogy visszaemlékezz egy történetre a múltadból. Ehhez egyesével fel kell idézned a kulcsszavakat."
TUTORIAL_STEP_1,Use the WASD or arrow keys to collect the first marker.,"Mozogni a WASD gombokkal vagy a nyilakkal tudsz.
Szedd össze az első jelölőt."
TUTORIAL_STEP_2_1,"Awesome!

In the bottom left corner, there is a gate. Sometimes, the only way to get to the nooks and crannies of the brain is to use a teleport gate. This is 100% correct, anatomically speaking.","Szuper!

A bal alsó sarokban ott egy portál. Néha muszáj portálokat használni ha el akarsz jutni az agy zeg-zugos részeire. Ez természetesen 100%-ban igaz az agy valós anatómiájára is."
TUTORIAL_STEP_2_2,Use the Gate to get to other side.,"Használd a portált, hogy átjuss a másik oldalra."
TUTORIAL_STEP_3,"Oh no!

It seems like you are running out of time (check the top-left corner). Collect the time bonus pickups to ""buy"" some time.","Jajj ne!

A bal felső sarokba pillantva nagyon úgy néz ki hogy kifogysz az időből. Szedd össze a bónuszokat, hogy ""nyerj"" egy kis időt."
TUTORIAL_STEP_4_1,"Great!

Now, we should focus on the keyword. It is a 5 letter word as you can see on the top of the screen. But we need more hints because we can only guess the whole word...  ","Nagyszerű!

Koncentráljunk a kulcsszóra mostmár. Az látszik a képernyő tetején, hogy négy betűs a szó. De ennél több segítségre van szükségünk, mert csak a teljes szót tudjuk megtippelni…"
TUTORIAL_STEP_4_2,"Luckily, our senses come to the rescue. To interact with the primary visual cortex go next to it and press SPACE or E.",Szerencsére az érzékeink kisegítenek minket. Az elsődleges látókéreg aktiválásához mozogj oda mellé és nyomd meg a SPACE vagy az E billentyűt.
TUTORIAL_STEP_4_3,You can always check all the hints you have so far. Just press the button in the top-left corner or press H.,Bármikor tudod ellenőrizni az eddigi segítségeidet. Kattints a gombra a bal felső sarokban vagy nyomd meg a H billentyűt.
TUTORIAL_STEP_4_4,"Fantastic!

Collect the next marker to continue.","Fantasztikus!

Szedd össze a következő jelölőt."
TUTORIAL_STEP_5_1,"Now we know that it's definitely something red…

When you get a hint it's either unhelpful (X) or helpful to some degree (stars).","Mostmár tudjuk, hogy biztosan valami pirosról van szó…

Amikor segítséget kapsz, az vagy haszontalan (X) vagy valamennyire hasznos (csillagok)."
TUTORIAL_STEP_5_2,Now let's get another hint from the auditory cortex. Make sure to press play to listen to the sound.,Kérjünk most segítséget az elsődleges hallókéregtől. Ne felejtsd el megnyomni a play gombot!
TUTORIAL_STEP_6_1,"That sound helps a lot, doesn't it?

When you're ready to guess press the button in the top-left corner or press G.","Ez sokat segít, nemde?

Amikor van egy tipped, kattints a gombra a bal felső sarokban vagy nyomd meg a G billentyűt."
TUTORIAL_STEP_6_2,"If you guess the correct keyword, you won the level. However, if you enter a wrong guess you lose 1 energy. When your energy reaches 0 or your time is up, the game is over.","Ha a jó kulcsszóra  tippelsz, megnyered a szintet. Rossz tipp esetén pedig veszítesz 1 energiát. Ha 0 energiád marad vagy lejár az idő, elveszíted a játékot."
TUTORIAL_STEP_6_3,"Enter the keyword, then collect the last marker.",Írd be a kulcsszót aztán szedd össze az utolsó jelölőt.
UI_GOT_IT,Got it,Értem
TUTORIAL_FINISHED,"That's the end of the tutorial. 
You're ready for some real remembering action.","Ezzel véget is ért a tutorial.
Készen állsz a valódi visszaemlékezésre."
TUTORIAL_GAME_OVER,Something went wrong. You might want to try again.,Valami félrement. Lehet érdemes lenne újra megpróbálni?
CREDITS_SFX,"SFX are from freesound.org, from the following users:","A hangok a freesound.org oldalról vannak, a következő felhasználóktól:"
